
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
  created $dff cell `$procdff$6260' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$93_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6261' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$94_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6262' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$95_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6263' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$96_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6264' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$97_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6265' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$98_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6266' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$99_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6267' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$100_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6268' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$101_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6269' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$102_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6270' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$103_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6271' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$104_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6272' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$105_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6273' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:135$106_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6274' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_line$ebfi_metadata_ctrl.sv:136$107_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6275' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:137$108_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6276' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:138$109_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6277' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_writer$ebfi_metadata_ctrl.sv:139$110_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6278' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_generation$ebfi_metadata_ctrl.sv:140$111_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6279' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:135$112_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6280' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_line$ebfi_metadata_ctrl.sv:136$113_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6281' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:137$114_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6282' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:138$115_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6283' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_writer$ebfi_metadata_ctrl.sv:139$116_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6284' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_generation$ebfi_metadata_ctrl.sv:140$117_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6285' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:135$118_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6286' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_line$ebfi_metadata_ctrl.sv:136$119_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6287' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:137$120_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6288' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:138$121_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6289' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_writer$ebfi_metadata_ctrl.sv:139$122_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6290' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_generation$ebfi_metadata_ctrl.sv:140$123_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6291' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:135$124_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6292' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_line$ebfi_metadata_ctrl.sv:136$125_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6293' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:137$126_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6294' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:138$127_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6295' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_writer$ebfi_metadata_ctrl.sv:139$128_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6296' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_generation$ebfi_metadata_ctrl.sv:140$129_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6297' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6298' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6299' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6300' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6301' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6302' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6303' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6304' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6305' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6306' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6307' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6308' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6309' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6310' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6311' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6312' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6313' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6314' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6315' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6316' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6317' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6318' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6319' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6320' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6321' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6322' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6323' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6324' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6325' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6326' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6327' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6328' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6329' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6330' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6331' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6332' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6333' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6334' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6335' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6336' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6337' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6338' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6339' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6340' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6341' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6342' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6343' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6344' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6345' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6346' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6347' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_DATA' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6348' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6349' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6350' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6351' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6352' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6353' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6354' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6355' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_ADDR' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6356' with positive edge clock.
Creating register for signal `\ebfi_metadata_ctrl.$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN' using process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
  created $dff cell `$procdff$6357' with positive edge clock.

3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 20 empty switches in `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
Removing empty process `ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
Found and cleaned up 4 empty switches in `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:92$157'.
